State_Name,st_case,state,year,month,date,time,week,weekday,rushhour,county,city,route,route2,nhs,tway_id,tway_id2,mp,REL_ROAD,WEATHER,FATALS,DRUNK_DR,latitude,longitud,wrk_zone2,adv_weather,date_time,VE_TOTAL,n,n3,n7,start3,start7,Response,Timestamp
"('State_Name', 'Arizona')","('month', '8')","('county', '1')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-40')","('city', '0')","('start3', '2011-08-06')","('tway_id2', '')","('state', '4')","('WEATHER', '99')","('rushhour', '0')","('route2', '1')","('mp', '9999.9')","('week', '32')","('start7\n', '2011-08-06')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-08')","('st_case', '40494')","('longitud', '999.9999')","('date_time', '2011-08-12T04:39:00')","('route', '1')","('n', '6429')","('weekday', '2')","('time', '4:39:00 AM')","('n3', '2143')","('adv_weather', '0')","('n7', '919')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","04:41:25, Wed 17 Apr"
"('State_Name', 'Arizona')","('month', '12')","('county', '12')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-10')","('city', '0')","('start3', '2011-12-25')","('tway_id2', '')","('state', '4')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '35.9')","('week', '52')","('start7\n', '2011-12-24')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-12-26')","('st_case', '40706')","('longitud', '999.9999')","('date_time', '2011-12-26T00:01:00')","('route', '1')","('n', '6569')","('weekday', '2')","('time', '12:01:00 AM')","('n3', '2190')","('adv_weather', '0')","('n7', '939')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","04:42:29, Wed 17 Apr"
"('State_Name', 'Arkansas')","('month', '11')","('county', '35')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-40-52')","('city', '0')","('start3', '2011-11-07')","('tway_id2', '')","('state', '5')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '283.1')","('week', '45')","('start7\n', '2011-11-05')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-11-08')","('st_case', '50453')","('longitud', '999.9999')","('date_time', '2011-11-08T21:55:00')","('route', '1')","('n', '6521')","('weekday', '3')","('time', '9:55:00 PM')","('n3', '2174')","('adv_weather', '0')","('n7', '932')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","04:43:34, Wed 17 Apr"
"('State_Name', 'Connecticut')","('month', '3')","('county', '9')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '360')","('start3', '2011-03-27')","('tway_id2', '')","('state', '9')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '65.2')","('week', '13')","('start7\n', '2011-03-26')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-03-27')","('st_case', '90018')","('longitud', '999.9999')","('date_time', '2011-03-27T11:24:00')","('route', '1')","('n', '6295')","('weekday', '1')","('time', '11:24:00 AM')","('n3', '2099')","('adv_weather', '0')","('n7', '900')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","04:51:20, Wed 17 Apr"
"('State_Name', 'Connecticut')","('month', '5')","('county', '1')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-84')","('city', '460')","('start3', '2011-04-29')","('tway_id2', '')","('state', '9')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '15.0')","('week', '18')","('start7\n', '2011-04-30')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-05-01')","('st_case', '90026')","('longitud', '999.9999')","('date_time', '2011-05-01T10:51:00')","('route', '1')","('n', '6330')","('weekday', '1')","('time', '10:51:00 AM')","('n3', '2110')","('adv_weather', '0')","('n7', '905')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","04:51:26, Wed 17 Apr"
"('State_Name', 'Georgia')","('month', '4')","('county', '191')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-04-11')","('tway_id2', '')","('state', '13')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '6.4')","('week', '15')","('start7\n', '2011-04-09')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '1')","('DRUNK_DR', '0')","('date', '2011-04-12')","('st_case', '130286')","('longitud', '999.9999')","('date_time', '2011-04-12T01:19:00')","('route', '1')","('n', '6311')","('weekday', '3')","('time', '1:19:00 AM')","('n3', '2104')","('adv_weather', '0')","('n7', '902')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","04:57:23, Wed 17 Apr"
"('State_Name', 'Georgia')","('month', '6')","('county', '157')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-85')","('city', '0')","('start3', '2011-06-10')","('tway_id2', '')","('state', '13')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '3.7')","('week', '23')","('start7\n', '2011-06-11')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-06-11')","('st_case', '130473')","('longitud', '999.9999')","('date_time', '2011-06-11T21:58:00')","('route', '1')","('n', '6371')","('weekday', '7')","('time', '9:58:00 PM')","('n3', '2124')","('adv_weather', '0')","('n7', '911')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","04:57:54, Wed 17 Apr"
"('State_Name', 'Georgia')","('month', '7')","('county', '301')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20')","('city', '0')","('start3', '2011-07-19')","('tway_id2', '')","('state', '13')","('WEATHER', '2')","('rushhour', '1')","('route2', '1')","('mp', '3.1')","('week', '29')","('start7\n', '2011-07-16')","('FATALS', '2')","('latitude', '99.9999')","('REL_ROAD', '5')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-20')","('st_case', '130521')","('longitud', '999.9999')","('date_time', '2011-07-20T16:32:00')","('route', '1')","('n', '6410')","('weekday', '4')","('time', '4:32:00 PM')","('n3', '2137')","('adv_weather', '1')","('n7', '916')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","04:58:16, Wed 17 Apr"
"('State_Name', 'Georgia')","('month', '9')","('county', '245')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20')","('city', '310')","('start3', '2011-09-02')","('tway_id2', '')","('state', '13')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '5.3')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '5')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-02')","('st_case', '130766')","('longitud', '999.9999')","('date_time', '2011-09-02T00:22:00')","('route', '1')","('n', '6454')","('weekday', '6')","('time', '12:22:00 AM')","('n3', '2152')","('adv_weather', '0')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","04:58:43, Wed 17 Apr"
"('State_Name', 'Massachusetts')","('month', '1')","('county', '9')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '35')","('start3', '2011-01-29')","('tway_id2', '')","('state', '25')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '9999.8')","('week', '4')","('start7\n', '2011-01-29')","('FATALS', '1')","('latitude', '77.7777')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-01-29')","('st_case', '250014')","('longitud', '777.7777')","('date_time', '2011-01-29T01:15:00')","('route', '1')","('n', '6238')","('weekday', '7')","('time', '1:15:00 AM')","('n3', '2080')","('adv_weather', '0')","('n7', '892')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:08:14, Wed 17 Apr"
